"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
1006114;"Tuszyn - miasto (4)";77;54;144;117;128;104;105;94;136;85;117;84;143;98;100;87;126;99;85;75;0;82;87;98;99;77;96;92;102;;33;25;79;75;84;68;83;64;91;58;78;57;100;71;67;62;96;68;59;49;44;47;62;73;68;50;60;64;58;;44;29;65;42;44;36;21;30;44;27;37;24;40;26;32;22;20;24;23;24;11;32;24;24;22;26;29;24;43;;88;83;93;68;66;52;61;71;98;88;95;83;97;67;69;72;88;81;89;62;0;76;74;76;85;65;96;77;62;;44;52;49;39;36;30;36;42;57;54;37;38;44;34;50;53;51;34;39;30;47;37;34;38;59;31;55;42;25;;40;31;44;29;30;22;24;29;41;34;53;31;50;31;19;19;36;42;42;28;29;38;36;38;25;34;41;35;37;;4;0;0;0;0;0;1;0;0;0;5;14;3;2;0;0;1;5;8;4;0;1;4;;;;;;;;-11;-29;51;49;62;52;44;23;38;-3;22;1;46;31;31;15;38;18;-4;13;0;6;13;22;14;12;0;15;40;;;;;;;;;;5,3;-0,4;3,1;0,1;6,4;4,3;4,4;2,1;5,2;2,5;-0,5;1,8;0,0;0,8;1,8;3,0;1,9;1,7;0,0;2,1;5,6;;
1006115;"Tuszyn - obszar wiejski (5)";49;43;88;36;74;66;69;86;69;126;91;101;120;124;96;121;118;125;129;104;0;98;82;100;94;127;93;174;146;;38;35;57;22;42;41;49;65;51;92;75;75;96;105;75;102;104;109;110;89;69;83;65;72;75;100;80;137;120;;10;8;31;12;32;25;20;21;18;30;15;25;23;19;21;18;12;15;14;15;16;15;16;27;19;23;12;37;23;;61;56;84;80;57;58;34;56;70;43;51;52;90;46;49;42;33;62;54;56;0;46;43;57;58;35;53;40;51;;39;43;57;38;33;37;20;30;53;31;28;35;53;30;28;29;31;39;27;28;20;29;26;40;48;22;36;20;34;;18;13;27;42;24;21;14;26;17;12;23;16;37;16;21;13;2;19;23;27;15;17;17;14;10;13;16;20;17;;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;4;1;0;0;0;;;;;;;;-12;-13;4;-44;17;8;35;30;-1;83;40;49;30;78;47;79;85;63;75;48;0;52;39;43;36;92;40;134;95;;;;;;;;;;-0,2;18,8;9,0;10,9;6,6;17,2;10,2;17,1;18,1;13,2;15,5;9,8;0,0;10,4;7,8;8,5;7,0;16,9;7,4;24,3;16,9;;
1007000;"Powiat opoczyński";822;791;1017;932;725;780;532;646;708;684;626;730;818;587;618;675;621;653;645;641;0;621;638;594;582;541;621;626;558;;233;253;327;277;295;337;221;283;310;309;291;364;398;306;305;326;286;300;309;304;278;301;312;312;278;266;312;287;246;;589;535;689;652;429;438;311;362;395;372;333;358;409;271;304;335;317;343;323;327;264;300;310;265;286;265;299;326;300;;1036;983;1094;1126;1003;887;674;799;940;869;907;1041;1031;749;839;839;820;912;854;872;0;863;860;880;988;768;904;933;815;;594;522;547;632;594;490;415;494;558;494;541;569;559;385;431;470;494;452;450;489;411;451;435;476;563;432;477;445;415;;441;459;547;494;409;396;259;305;382;374;365;423;442;329;391;361;324;448;387;352;377;403;416;397;407;321;393;433;373;;1;2;0;0;0;1;0;0;0;1;1;49;30;35;17;8;2;12;17;31;0;9;9;;;;;;;;-214;-192;-77;-194;-278;-107;-142;-153;-232;-185;-281;-311;-213;-162;-221;-164;-199;-259;-209;-231;0;-242;-222;-286;-406;-227;-283;-307;-257;;;;;;;;;;-2,9;-2,3;-3,6;-4,0;-2,7;-2,1;-2,8;-2,1;-2,5;-3,3;-2,7;-3,0;0,0;-3,1;-2,9;-3,7;-5,3;-3,1;-3,9;-4,2;-3,6;;
1007012;"Białaczów (2)";86;96;106;86;65;82;69;68;69;73;62;71;58;60;80;56;63;62;47;42;0;57;51;69;61;37;49;61;42;;33;38;51;40;24;46;36;38;30;25;39;39;36;35;58;32;38;38;23;28;27;29;29;35;30;22;25;27;22;;53;58;55;46;40;36;33;30;38;48;23;32;22;25;21;23;24;21;23;14;13;26;21;33;31;15;24;34;20;;98;80;91;95;82;89;65;72;74;50;80;82;73;62;72;40;50;94;59;57;0;48;43;61;55;38;59;64;45;;53;50;54;52;52;54;39;33;38;20;37;49;45;26;43;27;27;22;32;32;32;20;27;36;34;28;24;28;26;;45;30;37;43;30;35;26;39;36;30;43;33;28;32;29;13;23;68;27;25;21;28;16;25;21;10;35;34;18;;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0;;;;;;;;-12;16;15;-9;-17;-7;4;-4;-5;23;-18;-11;-15;-2;8;16;13;-32;-12;-15;0;9;8;8;6;-1;-10;-3;-3;;;;;;;;;;-0,8;3,8;-3,0;-1,8;-2,5;-0,3;1,3;2,6;2,2;-5,3;-2,0;-2,5;0,0;1,5;1,4;1,4;1,0;-0,2;-1,8;-0,5;-0,5;;
1007023;"Drzewica (3)";148;163;252;204;99;92;69;89;94;67;57;130;129;87;67;96;68;81;97;78;0;66;87;71;74;116;99;120;77;;58;40;71;70;34;30;27;43;40;16;25;52;48;48;27;38;19;33;39;32;55;31;33;30;31;51;41;46;19;;90;123;181;134;65;62;42;46;54;51;32;77;79;35;39;55;48;48;58;45;49;34;53;37;42;62;57;74;57;;238;278;247;295;231;152;102;129;128;97;123;147;155;120;123;123;96;139;88;115;0;117;126;123;128;113;131;124;113;;115;119;91;139;128;76;55;88;74;69;90;96;100;77;57;76;65;80;55;77;66;72;56;81;79;71;64;68;66;;123;159;156;156;103;75;47;41;54;28;33;46;52;42;66;47;31;59;33;37;47;45;70;42;49;40;65;55;47;;0;0;0;0;0;1;0;0;0;0;0;5;3;1;0;0;0;0;0;1;0;0;0;;;;;;;;-90;-115;5;-91;-132;-60;-33;-40;-34;-30;-66;-17;-26;-33;-56;-27;-28;-58;9;-37;0;-51;-39;-52;-54;3;-32;-4;-36;;;;;;;;;;-3,0;-2,7;-5,9;-1,5;-2,3;-3,0;-5,1;-2,5;-2,6;-5,3;0,8;-3,4;0,0;-4,8;-3,7;-5,0;-5,2;0,3;-3,2;-0,4;-3,7;;
1007024;"Drzewica - miasto (4)";77;86;85;95;51;62;50;44;50;36;20;76;59;31;30;55;27;39;58;38;0;22;33;38;29;68;52;36;41;;25;24;24;24;19;24;18;22;21;10;10;30;16;18;8;22;5;20;25;10;16;4;11;9;12;26;16;11;12;;52;62;61;71;32;38;32;22;29;26;10;45;41;13;22;32;21;19;33;27;27;18;22;28;17;39;35;25;29;;76;47;49;76;80;67;37;80;40;47;55;54;56;54;57;68;38;57;33;48;0;48;52;50;53;53;56;59;29;;34;27;22;45;41;42;19;62;25;36;43;35;28;32;25;43;29;40;21;33;19;27;27;31;34;32;26;31;16;;42;20;27;31;39;24;18;18;15;11;12;16;25;21;32;25;9;17;12;14;25;21;25;19;19;20;28;28;13;;0;0;0;0;0;1;0;0;0;0;0;3;3;1;0;0;0;0;0;1;0;0;0;;;;;;;;1;39;36;19;-29;-5;13;-36;10;-11;-35;22;3;-23;-27;-13;-11;-18;25;-10;0;-26;-19;-12;-24;15;-4;-23;12;;;;;;;;;;2,5;-2,7;-8,8;5,6;0,8;-5,8;-6,9;-3,2;-2,7;-4,5;6,2;-2,5;0,0;-6,6;-4,9;-3,1;-6,3;4,1;-1,1;-6,4;3,4;;
1007025;"Drzewica - obszar wiejski (5)";71;77;167;109;48;30;19;45;44;31;37;54;70;56;37;41;41;42;39;40;0;44;54;33;45;48;47;84;36;;33;16;47;46;15;6;9;21;19;6;15;22;32;30;19;16;14;13;14;22;39;27;22;21;19;25;25;35;7;;38;61;120;63;33;24;10;24;25;25;22;32;38;22;17;23;27;29;25;18;22;16;31;9;25;23;22;49;28;;162;231;198;219;151;85;65;49;88;50;68;93;99;66;66;55;58;82;55;67;0;69;74;73;75;60;75;65;84;;81;92;69;94;87;34;36;26;49;33;47;61;72;45;32;33;36;40;34;44;47;45;29;50;45;39;38;37;50;;81;139;129;125;64;51;29;23;39;17;21;30;27;21;34;22;22;42;21;23;22;24;45;23;30;20;37;27;34;;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-91;-154;-31;-110;-103;-55;-46;-4;-44;-19;-31;-39;-29;-10;-29;-14;-17;-40;-16;-27;0;-25;-20;-40;-30;-12;-28;19;-48;;;;;;;;;;-6,1;-2,6;-4,3;-5,5;-4,1;-1,4;-4,1;-2,0;-2,5;-5,8;-2,3;-4,0;0,0;-3,7;-3,0;-6,0;-4,5;-1,9;-4,4;3,0;-7,6;;
1007032;"Mniszków (2)";34;51;41;25;49;27;40;51;45;58;46;56;34;34;42;63;40;48;49;54;0;45;54;53;42;22;59;56;51;;18;34;21;11;29;19;31;30;31;35;27;42;26;23;26;36;18;27;31;26;37;29;26;36;19;12;41;32;21;;16;17;20;14;20;8;9;20;14;22;18;14;8;11;14;27;22;21;18;28;20;16;27;17;20;10;18;24;30;;60;49;68;68;64;57;36;55;71;41;52;71;52;16;47;43;52;43;41;51;0;51;33;45;42;41;38;43;33;;34;29;50;49;43;36;23;42;43;20;39;49;28;12;27;19;33;25;25;33;20;32;21;19;25;29;21;23;14;;25;20;18;19;21;21;13;13;28;21;13;22;24;4;20;24;19;18;16;18;21;19;12;26;17;12;17;20;19;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-26;2;-27;-43;-15;-30;4;-4;-26;17;-6;-15;-18;18;-5;20;-12;5;8;3;0;-6;21;8;0;-19;21;13;18;;;;;;;;;;-5,4;3,5;-1,2;-3,1;-3,8;3,8;-1,1;4,2;-2,5;1,1;1,7;0,6;0,0;-1,3;4,4;1,7;0,0;-4,0;4,5;2,8;3,8;;
1007043;"Opoczno (3)";399;253;359;396;316;366;242;296;316;276;284;292;356;244;253;286;280;250;253;257;0;243;253;213;233;187;206;199;203;;72;69;92;81;107;135;75;98;116;116;122;138;156;119;100;125;116;120;115;103;54;100;114;112;101;81;101;81;85;;327;181;267;313;209;226;167;198;198;158;161;150;194;120;149;152;156;125;129;151;113;131;134;93;123;103;102;109;114;;316;271;329;346;308;294;274;318;375;420;347;459;457;361;381;406;405;419;459;454;0;430;455;450;484;412;478;494;410;;200;157;160;184;184;162;179;201;218;243;194;213;224;170;169;225;225;200;229;224;201;216;209;236;256;216;253;209;213;;116;114;169;162;124;132;95;117;157;176;153;209;208;163;196;173;178;211;214;201;184;205;237;207;210;183;193;235;172;;0;0;0;0;0;0;0;0;0;1;0;37;25;28;16;8;2;8;16;29;0;9;9;;;;;;;;83;-18;30;50;8;72;-32;-22;-59;-144;-63;-167;-101;-117;-128;-120;-125;-169;-206;-197;0;-187;-202;-237;-251;-225;-272;-295;-207;;;;;;;;;;-1,7;-4,1;-1,8;-4,7;-2,9;-3,3;-3,6;-3,4;-3,5;-4,8;-5,9;-5,6;0,0;-5,4;-5,8;-6,9;-7,3;-6,8;-8,3;-9,2;-6,5;;
1007044;"Opoczno - miasto (4)";287;132;235;267;191;220;161;222;212;173;182;161;206;136;166;165;147;134;135;132;0;139;133;130;129;78;95;110;100;;41;36;53;50;52;63;34;60;58;51;63;47;76;46;47;43;44;45;37;25;16;23;38;51;33;19;30;24;25;;246;93;182;215;139;154;127;162;152;120;118;111;125;86;115;117;98;86;91;105;72;106;91;73;88;56;65;80;72;;144;160;169;164;169;201;142;190;230;272;242;316;309;281;268;278;297;289;307;341;0;321;329;313;327;301;345;346;292;;83;90;73;72;92;94;79;100;132;150;126;140;134;126;103;138;162;131;139;155;136;143;139;145;162;144;174;147;135;;61;70;96;92;77;107;63;90;98;121;116;146;152;130;149;132;134;152;155;162;137;169;181;161;148;145;146;164;133;;0;0;0;0;0;0;0;0;0;1;0;30;23;25;16;8;1;6;13;24;0;9;9;;;;;;;;143;-28;66;103;22;19;19;32;-18;-99;-60;-155;-103;-145;-102;-113;-150;-155;-172;-209;0;-182;-196;-183;-198;-223;-250;-236;-192;;;;;;;;;;-0,8;-4,4;-2,6;-6,8;-4,5;-6,4;-4,5;-5,0;-6,7;-6,9;-7,7;-9,5;0,0;-8,4;-9,1;-8,5;-9,3;-11,1;-12,7;-12,2;-10,0;;
1007045;"Opoczno - obszar wiejski (5)";112;121;124;129;125;146;81;74;104;103;102;131;150;108;87;121;133;116;118;125;0;104;120;83;104;109;111;89;103;;31;33;39;31;55;72;41;38;58;65;59;91;80;73;53;82;72;75;78;78;38;77;76;61;68;62;71;57;60;;81;88;85;98;70;72;40;36;46;38;43;39;69;34;34;35;58;39;38;46;41;25;43;20;35;47;37;29;42;;172;111;160;182;139;93;132;128;145;148;105;143;148;80;113;128;108;130;152;113;0;109;126;137;157;111;133;148;118;;117;67;87;112;92;68;100;101;86;93;68;73;90;44;66;87;63;69;90;69;65;73;70;91;94;72;79;62;78;;55;44;73;70;47;25;32;27;59;55;37;63;56;33;47;41;44;59;59;39;47;36;56;46;62;38;47;71;39;;0;0;0;0;0;0;0;0;0;0;0;7;2;3;0;0;1;2;3;5;0;0;0;;;;;;;;-60;10;-36;-53;-14;53;-51;-54;-41;-45;-3;-12;2;28;-26;-7;25;-14;-34;12;0;-5;-6;-54;-53;-2;-22;-59;-15;;;;;;;;;;-3,2;-3,5;-0,2;-0,9;0,2;2,2;-2,0;-0,5;1,9;-1,1;-2,6;0,9;0,0;-0,4;-0,5;-4,1;-4,1;-0,2;-1,7;-4,6;-1,2;;
